automl_trainer  | INFO:src.main:Received training request for recommendation 552121f7-a215-4744-800e-b6eba21ab71f
automl_trainer  | INFO:     172.23.0.12:33074 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job 1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e)
automl_trainer  | INFO:     172.23.0.12:33076 - "GET /train/status/1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e HTTP/1.1" 200 OK
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e/model_1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e.joblib
automl_trainer  | INFO:src.trainer_logic:Job 1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:35678 - "GET /train/status/1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:48686 - "GET /train/status/1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job 72c0d891-b43d-4c57-89cd-f14b77aebad9)
automl_trainer  | INFO:     172.23.0.12:35694 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job 72c0d891-b43d-4c57-89cd-f14b77aebad9)
automl_trainer  | INFO:     172.23.0.12:35710 - "GET /train/status/72c0d891-b43d-4c57-89cd-f14b77aebad9 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/72c0d891-b43d-4c57-89cd-f14b77aebad9/model_72c0d891-b43d-4c57-89cd-f14b77aebad9.joblib
automl_trainer  | INFO:src.trainer_logic:Job 72c0d891-b43d-4c57-89cd-f14b77aebad9 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:35726 - "GET /train/status/72c0d891-b43d-4c57-89cd-f14b77aebad9 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:48696 - "GET /train/status/72c0d891-b43d-4c57-89cd-f14b77aebad9 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job 17dfa244-07e5-4ba9-83d4-ead6ae41a22b)
automl_trainer  | INFO:     172.23.0.12:35730 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:35744 - "GET /train/status/17dfa244-07e5-4ba9-83d4-ead6ae41a22b HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job 17dfa244-07e5-4ba9-83d4-ead6ae41a22b)
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/17dfa244-07e5-4ba9-83d4-ead6ae41a22b/model_17dfa244-07e5-4ba9-83d4-ead6ae41a22b.joblib
automl_trainer  | INFO:src.trainer_logic:Job 17dfa244-07e5-4ba9-83d4-ead6ae41a22b (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:35746 - "GET /train/status/17dfa244-07e5-4ba9-83d4-ead6ae41a22b HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:48700 - "GET /train/status/17dfa244-07e5-4ba9-83d4-ead6ae41a22b HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job de8bf634-448b-4a1c-a100-a6ea6aaa347b)
automl_trainer  | INFO:     172.23.0.12:45694 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job de8bf634-448b-4a1c-a100-a6ea6aaa347b)
automl_trainer  | INFO:     172.23.0.12:45708 - "GET /train/status/de8bf634-448b-4a1c-a100-a6ea6aaa347b HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/de8bf634-448b-4a1c-a100-a6ea6aaa347b/model_de8bf634-448b-4a1c-a100-a6ea6aaa347b.joblib
automl_trainer  | INFO:src.trainer_logic:Job de8bf634-448b-4a1c-a100-a6ea6aaa347b (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:45720 - "GET /train/status/de8bf634-448b-4a1c-a100-a6ea6aaa347b HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:42186 - "GET /train/status/de8bf634-448b-4a1c-a100-a6ea6aaa347b HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job 8daac0f8-6ea5-45c7-92bc-87bf65da4e1c)
automl_trainer  | INFO:     172.23.0.12:45724 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job 8daac0f8-6ea5-45c7-92bc-87bf65da4e1c)
automl_trainer  | INFO:     172.23.0.12:45728 - "GET /train/status/8daac0f8-6ea5-45c7-92bc-87bf65da4e1c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/8daac0f8-6ea5-45c7-92bc-87bf65da4e1c/model_8daac0f8-6ea5-45c7-92bc-87bf65da4e1c.joblib
automl_trainer  | INFO:src.trainer_logic:Job 8daac0f8-6ea5-45c7-92bc-87bf65da4e1c (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:45734 - "GET /train/status/8daac0f8-6ea5-45c7-92bc-87bf65da4e1c HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:42192 - "GET /train/status/8daac0f8-6ea5-45c7-92bc-87bf65da4e1c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c)
automl_trainer  | INFO:     172.23.0.12:45748 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c)
automl_trainer  | INFO:     172.23.0.12:44396 - "GET /train/status/ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c/model_ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c.joblib
automl_trainer  | INFO:src.trainer_logic:Job ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:44398 - "GET /train/status/ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:35924 - "GET /train/status/ce7c5ed4-995a-49a0-9cbf-8cc5ceef923c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job ce87404f-b58e-45de-8c7f-1888f57e5b92)
automl_trainer  | INFO:     172.23.0.12:44404 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job ce87404f-b58e-45de-8c7f-1888f57e5b92)
automl_trainer  | INFO:     172.23.0.12:44416 - "GET /train/status/ce87404f-b58e-45de-8c7f-1888f57e5b92 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/ce87404f-b58e-45de-8c7f-1888f57e5b92/model_ce87404f-b58e-45de-8c7f-1888f57e5b92.joblib
automl_trainer  | INFO:src.trainer_logic:Job ce87404f-b58e-45de-8c7f-1888f57e5b92 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:44426 - "GET /train/status/ce87404f-b58e-45de-8c7f-1888f57e5b92 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:35926 - "GET /train/status/ce87404f-b58e-45de-8c7f-1888f57e5b92 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job 59871b6a-a98c-4f99-aacb-e1bed3a17a56)
automl_trainer  | INFO:     172.23.0.12:44428 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job 59871b6a-a98c-4f99-aacb-e1bed3a17a56)
automl_trainer  | INFO:     172.23.0.12:44430 - "GET /train/status/59871b6a-a98c-4f99-aacb-e1bed3a17a56 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/59871b6a-a98c-4f99-aacb-e1bed3a17a56/model_59871b6a-a98c-4f99-aacb-e1bed3a17a56.joblib
automl_trainer  | INFO:src.trainer_logic:Job 59871b6a-a98c-4f99-aacb-e1bed3a17a56 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:53556 - "GET /train/status/59871b6a-a98c-4f99-aacb-e1bed3a17a56 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:43592 - "GET /train/status/59871b6a-a98c-4f99-aacb-e1bed3a17a56 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job f88f8c5f-22cf-428d-801c-b8290a29f573)
automl_trainer  | INFO:     172.23.0.12:53564 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job f88f8c5f-22cf-428d-801c-b8290a29f573)
automl_trainer  | INFO:     172.23.0.12:53572 - "GET /train/status/f88f8c5f-22cf-428d-801c-b8290a29f573 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/f88f8c5f-22cf-428d-801c-b8290a29f573/model_f88f8c5f-22cf-428d-801c-b8290a29f573.joblib
automl_trainer  | INFO:src.trainer_logic:Job f88f8c5f-22cf-428d-801c-b8290a29f573 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:53578 - "GET /train/status/f88f8c5f-22cf-428d-801c-b8290a29f573 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:43600 - "GET /train/status/f88f8c5f-22cf-428d-801c-b8290a29f573 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job afff8657-93f8-4294-838e-380afc9adf68)
automl_trainer  | INFO:     172.23.0.12:53588 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job afff8657-93f8-4294-838e-380afc9adf68)
automl_trainer  | INFO:     172.23.0.12:53594 - "GET /train/status/afff8657-93f8-4294-838e-380afc9adf68 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/afff8657-93f8-4294-838e-380afc9adf68/model_afff8657-93f8-4294-838e-380afc9adf68.joblib
automl_trainer  | INFO:src.trainer_logic:Job afff8657-93f8-4294-838e-380afc9adf68 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.12:53602 - "GET /train/status/afff8657-93f8-4294-838e-380afc9adf68 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:43614 - "GET /train/status/afff8657-93f8-4294-838e-380afc9adf68 HTTP/1.1" 200 OK
