automl_hyperopt  | INFO:     Started server process [1]
automl_hyperopt  | INFO:     172.23.0.9:58830 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:59,996] Trial 4 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:53182 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53196 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53202 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53216 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53232 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53244 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53250 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53254 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53260 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:43:04,143] Trial 5 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:53270 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53272 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53276 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53286 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53294 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53304 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:43:08,298] Trial 6 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:53316 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53324 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53332 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53342 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:53350 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47300 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47312 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47322 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47328 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47330 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:43:12,506] Trial 7 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:47334 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47340 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47352 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47356 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47372 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:43:16,697] Trial 8 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:47382 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47386 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47400 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47402 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47410 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:47418 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:38072 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:43:20,834] Trial 9 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:app.services.optimizer:Optimization b22d3b29-1b82-428b-b768-f0d0f0b2f636 completed
automl_hyperopt  | INFO:     172.23.0.9:38086 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
