automl_trainer  | INFO:     Started server process [1]
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 7cbea41f-30cf-4879-8a66-4f6416acdc6a)
automl_trainer  | ERROR:src.trainer_logic:Job 7cbea41f-30cf-4879-8a66-4f6416acdc6a failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:60054 - "GET /train/status/7cbea41f-30cf-4879-8a66-4f6416acdc6a HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:60058 - "GET /train/status/7cbea41f-30cf-4879-8a66-4f6416acdc6a HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job e44d175b-46c7-4a7b-8700-b283815aac2e)
automl_trainer  | INFO:     172.23.0.12:60074 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job e44d175b-46c7-4a7b-8700-b283815aac2e)
automl_trainer  | ERROR:src.trainer_logic:Job e44d175b-46c7-4a7b-8700-b283815aac2e failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:60086 - "GET /train/status/e44d175b-46c7-4a7b-8700-b283815aac2e HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:51728 - "GET /train/status/e44d175b-46c7-4a7b-8700-b283815aac2e HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:51734 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d)
automl_trainer  | ERROR:src.trainer_logic:Job e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:51742 - "GET /train/status/e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:51756 - "GET /train/status/e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job f05644f5-6980-406a-bcca-902d5ee38210)
automl_trainer  | INFO:     172.23.0.12:51760 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job f05644f5-6980-406a-bcca-902d5ee38210)
automl_trainer  | ERROR:src.trainer_logic:Job f05644f5-6980-406a-bcca-902d5ee38210 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:51774 - "GET /train/status/f05644f5-6980-406a-bcca-902d5ee38210 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:51790 - "GET /train/status/f05644f5-6980-406a-bcca-902d5ee38210 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 626e0133-447e-4d80-968b-8fa641e0c6e3)
automl_trainer  | INFO:     172.23.0.12:51796 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 626e0133-447e-4d80-968b-8fa641e0c6e3)
automl_trainer  | ERROR:src.trainer_logic:Job 626e0133-447e-4d80-968b-8fa641e0c6e3 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:51798 - "GET /train/status/626e0133-447e-4d80-968b-8fa641e0c6e3 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:51802 - "GET /train/status/626e0133-447e-4d80-968b-8fa641e0c6e3 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2)
automl_trainer  | INFO:     172.23.0.12:51816 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2)
automl_trainer  | ERROR:src.trainer_logic:Job 32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:51818 - "GET /train/status/32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:52782 - "GET /train/status/32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 7c3b2410-f339-45b4-8c3f-65bf92693cdb)
automl_trainer  | INFO:     172.23.0.12:52784 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 7c3b2410-f339-45b4-8c3f-65bf92693cdb)
automl_trainer  | ERROR:src.trainer_logic:Job 7c3b2410-f339-45b4-8c3f-65bf92693cdb failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:52794 - "GET /train/status/7c3b2410-f339-45b4-8c3f-65bf92693cdb HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:52796 - "GET /train/status/7c3b2410-f339-45b4-8c3f-65bf92693cdb HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:52812 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job bf4c3f57-321c-43dd-ac0a-aea4115d3caf)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job bf4c3f57-321c-43dd-ac0a-aea4115d3caf)
automl_trainer  | ERROR:src.trainer_logic:Job bf4c3f57-321c-43dd-ac0a-aea4115d3caf failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:52816 - "GET /train/status/bf4c3f57-321c-43dd-ac0a-aea4115d3caf HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:52818 - "GET /train/status/bf4c3f57-321c-43dd-ac0a-aea4115d3caf HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 89828c28-57ac-4f84-b5fc-c9a8e9796de5)
automl_trainer  | INFO:     172.23.0.12:52830 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:52840 - "GET /train/status/89828c28-57ac-4f84-b5fc-c9a8e9796de5 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 89828c28-57ac-4f84-b5fc-c9a8e9796de5)
automl_trainer  | ERROR:src.trainer_logic:Job 89828c28-57ac-4f84-b5fc-c9a8e9796de5 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:52846 - "GET /train/status/89828c28-57ac-4f84-b5fc-c9a8e9796de5 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job c3713a2d-c5e4-481c-bd41-8f4fb50def9e)
automl_trainer  | INFO:     172.23.0.12:45346 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job c3713a2d-c5e4-481c-bd41-8f4fb50def9e)
automl_trainer  | ERROR:src.trainer_logic:Job c3713a2d-c5e4-481c-bd41-8f4fb50def9e failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:45358 - "GET /train/status/c3713a2d-c5e4-481c-bd41-8f4fb50def9e HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:45372 - "GET /train/status/c3713a2d-c5e4-481c-bd41-8f4fb50def9e HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job a4d7c0f9-7b38-4734-b6ef-315878ba728a)
automl_trainer  | INFO:     172.23.0.12:45374 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job a4d7c0f9-7b38-4734-b6ef-315878ba728a)
automl_trainer  | ERROR:src.trainer_logic:Job a4d7c0f9-7b38-4734-b6ef-315878ba728a failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:45386 - "GET /train/status/a4d7c0f9-7b38-4734-b6ef-315878ba728a HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:45400 - "GET /train/status/a4d7c0f9-7b38-4734-b6ef-315878ba728a HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 32662d8b-0e43-4e87-93ae-9b27c7397938)
automl_trainer  | INFO:     172.23.0.12:45412 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:45414 - "GET /train/status/32662d8b-0e43-4e87-93ae-9b27c7397938 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 32662d8b-0e43-4e87-93ae-9b27c7397938)
automl_trainer  | ERROR:src.trainer_logic:Job 32662d8b-0e43-4e87-93ae-9b27c7397938 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:45430 - "GET /train/status/32662d8b-0e43-4e87-93ae-9b27c7397938 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 1187a17d-9c4c-49b5-8db2-e1fc36451c82)
automl_trainer  | INFO:     172.23.0.12:45436 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 1187a17d-9c4c-49b5-8db2-e1fc36451c82)
automl_trainer  | ERROR:src.trainer_logic:Job 1187a17d-9c4c-49b5-8db2-e1fc36451c82 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:45444 - "GET /train/status/1187a17d-9c4c-49b5-8db2-e1fc36451c82 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:41338 - "GET /train/status/1187a17d-9c4c-49b5-8db2-e1fc36451c82 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job f7ad470d-d09d-4808-bdf0-94b1c577f118)
automl_trainer  | INFO:     172.23.0.12:41340 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job f7ad470d-d09d-4808-bdf0-94b1c577f118)
automl_trainer  | ERROR:src.trainer_logic:Job f7ad470d-d09d-4808-bdf0-94b1c577f118 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:41344 - "GET /train/status/f7ad470d-d09d-4808-bdf0-94b1c577f118 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:41356 - "GET /train/status/f7ad470d-d09d-4808-bdf0-94b1c577f118 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 68541866-a056-4e9b-a31f-eb7575ffe537)
automl_trainer  | INFO:     172.23.0.12:41362 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 68541866-a056-4e9b-a31f-eb7575ffe537)
automl_trainer  | ERROR:src.trainer_logic:Job 68541866-a056-4e9b-a31f-eb7575ffe537 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:41376 - "GET /train/status/68541866-a056-4e9b-a31f-eb7575ffe537 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:41384 - "GET /train/status/68541866-a056-4e9b-a31f-eb7575ffe537 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 8726affa-090a-401b-b4c3-1487e2e61f4a)
automl_trainer  | INFO:     172.23.0.12:41398 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 8726affa-090a-401b-b4c3-1487e2e61f4a)
automl_trainer  | ERROR:src.trainer_logic:Job 8726affa-090a-401b-b4c3-1487e2e61f4a failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:41408 - "GET /train/status/8726affa-090a-401b-b4c3-1487e2e61f4a HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:41414 - "GET /train/status/8726affa-090a-401b-b4c3-1487e2e61f4a HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 03817e3f-b99c-48cf-9bc2-a3ef7d886c2e)
automl_trainer  | INFO:     172.23.0.12:41418 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 03817e3f-b99c-48cf-9bc2-a3ef7d886c2e)
automl_trainer  | INFO:     172.23.0.12:41432 - "GET /train/status/03817e3f-b99c-48cf-9bc2-a3ef7d886c2e HTTP/1.1" 200 OK
automl_trainer  | ERROR:src.trainer_logic:Job 03817e3f-b99c-48cf-9bc2-a3ef7d886c2e failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:41434 - "GET /train/status/03817e3f-b99c-48cf-9bc2-a3ef7d886c2e HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 0449563f-d6c4-40ed-bf0f-2bf4e4289b14)
automl_trainer  | INFO:     172.23.0.12:41442 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 0449563f-d6c4-40ed-bf0f-2bf4e4289b14)
automl_trainer  | ERROR:src.trainer_logic:Job 0449563f-d6c4-40ed-bf0f-2bf4e4289b14 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:56072 - "GET /train/status/0449563f-d6c4-40ed-bf0f-2bf4e4289b14 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:56080 - "GET /train/status/0449563f-d6c4-40ed-bf0f-2bf4e4289b14 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job f9fcd1a1-bb8a-4a9c-a18e-bf02b535fde1)
automl_trainer  | INFO:     172.23.0.12:56094 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job f9fcd1a1-bb8a-4a9c-a18e-bf02b535fde1)
automl_trainer  | ERROR:src.trainer_logic:Job f9fcd1a1-bb8a-4a9c-a18e-bf02b535fde1 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:56102 - "GET /train/status/f9fcd1a1-bb8a-4a9c-a18e-bf02b535fde1 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:56112 - "GET /train/status/f9fcd1a1-bb8a-4a9c-a18e-bf02b535fde1 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 8d01f814-9b42-4714-ba73-308f8423fcf9)
automl_trainer  | INFO:     172.23.0.12:56126 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 8d01f814-9b42-4714-ba73-308f8423fcf9)
automl_trainer  | ERROR:src.trainer_logic:Job 8d01f814-9b42-4714-ba73-308f8423fcf9 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:56130 - "GET /train/status/8d01f814-9b42-4714-ba73-308f8423fcf9 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:56134 - "GET /train/status/8d01f814-9b42-4714-ba73-308f8423fcf9 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 9e8bd635-c473-4e30-9ccf-6a23d75a1d0c)
automl_trainer  | INFO:     172.23.0.12:56148 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 9e8bd635-c473-4e30-9ccf-6a23d75a1d0c)
automl_trainer  | ERROR:src.trainer_logic:Job 9e8bd635-c473-4e30-9ccf-6a23d75a1d0c failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:56152 - "GET /train/status/9e8bd635-c473-4e30-9ccf-6a23d75a1d0c HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:56164 - "GET /train/status/9e8bd635-c473-4e30-9ccf-6a23d75a1d0c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 25a0eaa6-38f3-45ec-bdbe-49f250ac73ff)
automl_trainer  | INFO:     172.23.0.12:56170 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 25a0eaa6-38f3-45ec-bdbe-49f250ac73ff)
automl_trainer  | ERROR:src.trainer_logic:Job 25a0eaa6-38f3-45ec-bdbe-49f250ac73ff failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:56174 - "GET /train/status/25a0eaa6-38f3-45ec-bdbe-49f250ac73ff HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:47130 - "GET /train/status/25a0eaa6-38f3-45ec-bdbe-49f250ac73ff HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 27cac9df-008e-4455-9513-971c62d3f704)
automl_trainer  | INFO:     172.23.0.12:47146 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 27cac9df-008e-4455-9513-971c62d3f704)
automl_trainer  | ERROR:src.trainer_logic:Job 27cac9df-008e-4455-9513-971c62d3f704 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:47158 - "GET /train/status/27cac9df-008e-4455-9513-971c62d3f704 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:47174 - "GET /train/status/27cac9df-008e-4455-9513-971c62d3f704 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 050a4b48-acc8-4271-a108-61b9ddbd9b1c)
automl_trainer  | INFO:     172.23.0.12:47178 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 050a4b48-acc8-4271-a108-61b9ddbd9b1c)
automl_trainer  | ERROR:src.trainer_logic:Job 050a4b48-acc8-4271-a108-61b9ddbd9b1c failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:47190 - "GET /train/status/050a4b48-acc8-4271-a108-61b9ddbd9b1c HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:47194 - "GET /train/status/050a4b48-acc8-4271-a108-61b9ddbd9b1c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job dc1fbd8a-e89c-4fb1-bba1-0a0f1c63dfff)
automl_trainer  | INFO:     172.23.0.12:47198 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job dc1fbd8a-e89c-4fb1-bba1-0a0f1c63dfff)
automl_trainer  | ERROR:src.trainer_logic:Job dc1fbd8a-e89c-4fb1-bba1-0a0f1c63dfff failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:47204 - "GET /train/status/dc1fbd8a-e89c-4fb1-bba1-0a0f1c63dfff HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:47210 - "GET /train/status/dc1fbd8a-e89c-4fb1-bba1-0a0f1c63dfff HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:47218 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 3db88f83-df78-4f05-ae2f-0edde3565108)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 3db88f83-df78-4f05-ae2f-0edde3565108)
automl_trainer  | ERROR:src.trainer_logic:Job 3db88f83-df78-4f05-ae2f-0edde3565108 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:47226 - "GET /train/status/3db88f83-df78-4f05-ae2f-0edde3565108 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:47236 - "GET /train/status/3db88f83-df78-4f05-ae2f-0edde3565108 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 4a9243c0-dd07-49ef-8936-ebe5e3bb8f4b)
automl_trainer  | INFO:     172.23.0.12:47248 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 4a9243c0-dd07-49ef-8936-ebe5e3bb8f4b)
automl_trainer  | ERROR:src.trainer_logic:Job 4a9243c0-dd07-49ef-8936-ebe5e3bb8f4b failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:47264 - "GET /train/status/4a9243c0-dd07-49ef-8936-ebe5e3bb8f4b HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:43494 - "GET /train/status/4a9243c0-dd07-49ef-8936-ebe5e3bb8f4b HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 6438e12a-0e1e-4bf2-8a89-0db32a70d27d)
automl_trainer  | INFO:     172.23.0.12:43500 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 6438e12a-0e1e-4bf2-8a89-0db32a70d27d)
automl_trainer  | ERROR:src.trainer_logic:Job 6438e12a-0e1e-4bf2-8a89-0db32a70d27d failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:43516 - "GET /train/status/6438e12a-0e1e-4bf2-8a89-0db32a70d27d HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:43518 - "GET /train/status/6438e12a-0e1e-4bf2-8a89-0db32a70d27d HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 370d4a7c-34d3-433d-8b68-48ff986fb93c)
automl_trainer  | INFO:     172.23.0.12:43534 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:43544 - "GET /train/status/370d4a7c-34d3-433d-8b68-48ff986fb93c HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 370d4a7c-34d3-433d-8b68-48ff986fb93c)
automl_trainer  | ERROR:src.trainer_logic:Job 370d4a7c-34d3-433d-8b68-48ff986fb93c failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:43550 - "GET /train/status/370d4a7c-34d3-433d-8b68-48ff986fb93c HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job c38ff853-767a-48ef-82f3-67861073b85b)
automl_trainer  | INFO:     172.23.0.12:33582 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:33594 - "GET /train/status/c38ff853-767a-48ef-82f3-67861073b85b HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job c38ff853-767a-48ef-82f3-67861073b85b)
